Package         Version            
--------------- -------------------
basemap         1.2.0              
boto            2.49.0             
boto3           1.11.16            
botocore        1.14.16            
certifi         2019.11.28         
chardet         3.0.4              
cycler          0.10.0             
docutils        0.15.2             
idna            2.8                
jmespath        0.9.4              
kiwisolver      1.1.0              
matplotlib      3.1.3              
mkl-fft         1.0.15             
mkl-random      1.1.0              
mkl-service     2.3.0              
numpy           1.18.1             
pandas          1.0.1              
pip             20.0.2             
pyparsing       2.4.6              
pyproj          2.4.1              
pyshp           2.1.0              
python-dateutil 2.8.1              
pytz            2019.3             
requests        2.22.0             
s3transfer      0.3.3              
setuptools      45.2.0.post20200210
six             1.14.0             
smart-open      1.9.0              
tornado         6.0.3              
urllib3         1.25.8             
wheel           0.34.2             
